#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Sat Apr 20 14:40:27 2024
# Process ID: 1127331
# Current directory: /home/abdul_waheed/Music/FYP
# Command line: vivado
# Log file: /home/abdul_waheed/Music/FYP/vivado.log
# Journal file: /home/abdul_waheed/Music/FYP/vivado.jou
#-----------------------------------------------------------
start_gui
source /home/abdul_waheed/Music/FYP/project.tcl
# set origin_dir [file dirname [info script]]
# if { [info exists ::origin_dir_loc] } {
#   set origin_dir $::origin_dir_loc
# }
# set _xil_proj_name_ "vivado_gemm"
# if { [info exists ::user_project_name] } {
#   set _xil_proj_name_ $::user_project_name
# }
# variable script_file
# set script_file "project.tcl"
# proc print_help {} {
#   variable script_file
#   puts "\nDescription:"
#   puts "Recreate a Vivado project from this script. The created project will be"
#   puts "functionally equivalent to the original project for which this script was"
#   puts "generated. The script contains commands for creating a project, filesets,"
#   puts "runs, adding/importing sources and setting properties on various objects.\n"
#   puts "Syntax:"
#   puts "$script_file"
#   puts "$script_file -tclargs \[--origin_dir <path>\]"
#   puts "$script_file -tclargs \[--project_name <name>\]"
#   puts "$script_file -tclargs \[--help\]\n"
#   puts "Usage:"
#   puts "Name                   Description"
#   puts "-------------------------------------------------------------------------"
#   puts "\[--origin_dir <path>\]  Determine source file paths wrt this path. Default"
#   puts "                       origin_dir path value is \".\", otherwise, the value"
#   puts "                       that was set with the \"-paths_relative_to\" switch"
#   puts "                       when this script was generated.\n"
#   puts "\[--project_name <name>\] Create project with the specified name. Default"
#   puts "                       name is the name of the project from where this"
#   puts "                       script was generated.\n"
#   puts "\[--help\]               Print help information for this script"
#   puts "-------------------------------------------------------------------------\n"
#   exit 0
# }
# if { $::argc > 0 } {
#   for {set i 0} {$i < $::argc} {incr i} {
#     set option [string trim [lindex $::argv $i]]
#     switch -regexp -- $option {
#       "--origin_dir"   { incr i; set origin_dir [lindex $::argv $i] }
#       "--project_name" { incr i; set _xil_proj_name_ [lindex $::argv $i] }
#       "--help"         { print_help }
#       default {
#         if { [regexp {^-} $option] } {
#           puts "ERROR: Unknown option '$option' specified, please type '$script_file -tclargs --help' for usage info.\n"
#           return 1
#         }
#       }
#     }
#   }
# }
# set orig_proj_dir "[file normalize "$origin_dir/vivado_gemm"]"
# create_project ${_xil_proj_name_} $origin_dir/${_xil_proj_name_} -part xc7a100tcsg324-1
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [Synth 8-6157] synthesizing module 'ALU' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/ALU.sv:2]
INFO: [Synth 8-6157] synthesizing module 'mux16x1' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/mux16x1.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'mux16x1' (7#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/mux16x1.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'ALU' (8#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/ALU.sv:2]
INFO: [Synth 8-6157] synthesizing module 'Branch_block' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Branch_block.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'Branch_block' (9#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Branch_block.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'Decode' (10#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Decode.sv:6]
INFO: [Synth 8-6157] synthesizing module 'wb_stage' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/wb_stage.sv:3]
	Parameter I_type bound to: 5'b00100 
	Parameter Load_type bound to: 5'b00000 
	Parameter B_type bound to: 5'b11000 
	Parameter S_type bound to: 5'b01000 
	Parameter J_type bound to: 5'b11011 
	Parameter Jalr_type bound to: 5'b11001 
	Parameter lui_type bound to: 5'b01101 
	Parameter auipc_type bound to: 5'b00101 
INFO: [Synth 8-226] default block is never used [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/wb_stage.sv:46]
INFO: [Synth 8-6157] synthesizing module 'LS_controller' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv:1]
	Parameter b bound to: 3'b000 
	Parameter h bound to: 3'b001 
	Parameter w bound to: 3'b010 
	Parameter bu bound to: 3'b100 
	Parameter hu bound to: 3'b101 
INFO: [Synth 8-226] default block is never used [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv:21]
INFO: [Synth 8-226] default block is never used [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv:46]
INFO: [Synth 8-226] default block is never used [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv:89]
INFO: [Synth 8-226] default block is never used [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv:98]
INFO: [Synth 8-226] default block is never used [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv:108]
INFO: [Synth 8-226] default block is never used [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv:117]
INFO: [Synth 8-6155] done synthesizing module 'LS_controller' (11#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv:1]
INFO: [Synth 8-6157] synthesizing module 'CSR_reg' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/CSR_reg.sv:1]
	Parameter mepc_addr bound to: 12'b001101000001 
	Parameter mcause_addr bound to: 12'b001101000010 
	Parameter mip_addr bound to: 12'b001101000100 
	Parameter mtvec_addr bound to: 12'b001100000101 
	Parameter mie_addr bound to: 12'b001100000100 
	Parameter mstatus_addr bound to: 12'b001100000000 
INFO: [Synth 8-6155] done synthesizing module 'CSR_reg' (12#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/CSR_reg.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'wb_stage' (13#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/wb_stage.sv:3]
INFO: [Synth 8-6157] synthesizing module 'Hazard_detection' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Hazard_detection.sv:1]
	Parameter NORMAL bound to: 1'b0 
	Parameter STALLED bound to: 1'b1 
INFO: [Synth 8-6155] done synthesizing module 'Hazard_detection' (14#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Hazard_detection.sv:1]
INFO: [Synth 8-6157] synthesizing module 'Rocc_Controller' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/Rocc_controller.sv:1]
	Parameter NORMAL bound to: 1'b0 
	Parameter WAIT bound to: 1'b1 
INFO: [Synth 8-6155] done synthesizing module 'Rocc_Controller' (15#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/Rocc_controller.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'datapath' (16#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/datapath.sv:5]
INFO: [Synth 8-6157] synthesizing module 'timer' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/timer.sv:1]
	Parameter WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'timer' (17#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/timer.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'RISC_V' (18#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/RISC_V.sv:1]
WARNING: [Synth 8-350] instance 'RISC_V_instance' of module 'RISC_V' requires 16 connections, but only 11 given [/home/abdul_waheed/Music/FYP/rtl/top.sv:26]
INFO: [Synth 8-6157] synthesizing module 'x7segb8' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/x7segb8.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'x7segb8' (19#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/x7segb8.sv:1]
INFO: [Synth 8-6157] synthesizing module 'memory' [/home/abdul_waheed/Music/FYP/rtl/Datapath/memory.sv:3]
	Parameter NUM_RAMS bound to: 16 - type: integer 
	Parameter A_WID bound to: 11 - type: integer 
	Parameter D_WID bound to: 8 - type: integer 
WARNING: [Synth 8-2898] ignoring malformed $readmem task: invalid memory name [/home/abdul_waheed/Music/FYP/rtl/Datapath/memory.sv:91]
INFO: [Synth 8-5859] Recognized 3D RAM port_a_ops[0].mem_reg. This will most likely be implemented in Block/Distributed/Ultra RAMs.  [/home/abdul_waheed/Music/FYP/rtl/Datapath/memory.sv:99]
INFO: [Synth 8-6155] done synthesizing module 'memory' (20#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/memory.sv:3]
INFO: [Synth 8-6157] synthesizing module 'gemm' [/home/abdul_waheed/Music/FYP/rtl/gemm.sv:5]
INFO: [Synth 8-6157] synthesizing module 'gemm_datapath' [/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_datapath.sv:2]
INFO: [Synth 8-6157] synthesizing module 'systolic_setup_reverse' [/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic_setup_reverse.sv:2]
	Parameter DATA_WIDTH bound to: 24 - type: integer 
	Parameter PORTS bound to: 4 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 3 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen' (21#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized0' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized0' (21#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized1' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized1' (21#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'systolic_setup_reverse' (22#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic_setup_reverse.sv:2]
INFO: [Synth 8-6157] synthesizing module 'systolic_setup' [/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic_setup.sv:2]
	Parameter DATA_WIDTH bound to: 8 - type: integer 
	Parameter PORTS bound to: 16 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized2' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized2' (22#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized3' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized3' (22#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized4' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 3 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized4' (22#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized5' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized5' (22#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized6' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 5 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized6' (22#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized7' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 6 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized7' (22#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized8' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 7 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized8' (22#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized9' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 8 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized9' (22#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized10' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 9 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized10' (22#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized11' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 10 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized11' (22#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized12' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 11 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized12' (22#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized13' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 12 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized13' (22#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized14' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 13 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized14' (22#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized15' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 14 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized15' (22#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized16' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 15 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized16' (22#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'systolic_setup' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic_setup.sv:2]
INFO: [Synth 8-6157] synthesizing module 'systolic_setup__parameterized0' [/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic_setup.sv:2]
	Parameter DATA_WIDTH bound to: 1 - type: integer 
	Parameter PORTS bound to: 16 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized17' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized17' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized18' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized18' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized19' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 3 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized19' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized20' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized20' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized21' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 5 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized21' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized22' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 6 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized22' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized23' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 7 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized23' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized24' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 8 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized24' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized25' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 9 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized25' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized26' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 10 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized26' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized27' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 11 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized27' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized28' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 12 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized28' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized29' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 13 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized29' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized30' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 14 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized30' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized31' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 15 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized31' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'systolic_setup__parameterized0' (23#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic_setup.sv:2]
INFO: [Synth 8-6157] synthesizing module 'super_sys' [/home/abdul_waheed/Music/FYP/rtl/Datapath/super_sys.sv:3]
INFO: [Synth 8-6157] synthesizing module 'muxes' [/home/abdul_waheed/Music/FYP/rtl/Utilities/muxes.sv:1]
	Parameter WIDTH bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'muxes' (24#1) [/home/abdul_waheed/Music/FYP/rtl/Utilities/muxes.sv:1]
INFO: [Synth 8-6157] synthesizing module 'muxes__parameterized0' [/home/abdul_waheed/Music/FYP/rtl/Utilities/muxes.sv:1]
	Parameter WIDTH bound to: 8 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'muxes__parameterized0' (24#1) [/home/abdul_waheed/Music/FYP/rtl/Utilities/muxes.sv:1]
INFO: [Synth 8-6157] synthesizing module 'muxes__parameterized1' [/home/abdul_waheed/Music/FYP/rtl/Utilities/muxes.sv:1]
	Parameter WIDTH bound to: 24 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'muxes__parameterized1' (24#1) [/home/abdul_waheed/Music/FYP/rtl/Utilities/muxes.sv:1]
INFO: [Synth 8-6157] synthesizing module 'systolic' [/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic.sv:3]
INFO: [Synth 8-6157] synthesizing module 'mac' [/home/abdul_waheed/Music/FYP/rtl/Datapath/mac.sv:2]
	Parameter A_BITWIDTH bound to: 8 - type: integer 
	Parameter W_BITWIDTH bound to: 8 - type: integer 
	Parameter P_BITWIDTH bound to: 24 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'mac' (25#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/mac.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'systolic' (26#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'super_sys' (27#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/super_sys.sv:3]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized32' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 7 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized32' (27#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized33' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 11 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized33' (27#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized34' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 15 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized34' (27#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'accumulator' [/home/abdul_waheed/Music/FYP/rtl/Datapath/accumulator.sv:3]
INFO: [Synth 8-6157] synthesizing module 'acum_buffer' [/home/abdul_waheed/Music/FYP/rtl/Datapath/acum_buffer.sv:2]
INFO: [Synth 8-6157] synthesizing module 'buffer' [/home/abdul_waheed/Music/FYP/rtl/Utilities/buffer.sv:2]
	Parameter DEPTH bound to: 16 - type: integer 
	Parameter DWIDTH bound to: 128 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'buffer' (28#1) [/home/abdul_waheed/Music/FYP/rtl/Utilities/buffer.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'acum_buffer' (29#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/acum_buffer.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'accumulator' (30#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/accumulator.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'gemm_datapath' (31#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_datapath.sv:2]
INFO: [Synth 8-6157] synthesizing module 'gemm_decoder' [/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_decoder.sv:2]
INFO: [Synth 8-6155] done synthesizing module 'gemm_decoder' (32#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_decoder.sv:2]
ERROR: [Synth 8-439] module 'buffer_accum_ctrl' not found [/home/abdul_waheed/Music/FYP/rtl/gemm.sv:90]
	Parameter DEPTH bound to: 32'sb00000000000000000000000000000100 
	Parameter DWIDTH bound to: 32'sb00000000000000000000000000000101 
ERROR: [Synth 8-6156] failed synthesizing module 'gemm' [/home/abdul_waheed/Music/FYP/rtl/gemm.sv:5]
ERROR: [Synth 8-6156] failed synthesizing module 'top' [/home/abdul_waheed/Music/FYP/rtl/top.sv:1]
ERROR: [Synth 8-6156] failed synthesizing module 'soc' [/home/abdul_waheed/Music/FYP/rtl/soc.sv:1]
---------------------------------------------------------------------------------
